created_at,level,message,type
1732159335,info,Step 1395/1500: training loss=0.00,metrics
1732159334,info,Step 1394/1500: training loss=0.00,metrics
1732159332,info,Step 1393/1500: training loss=0.00,metrics
1732159330,info,Step 1392/1500: training loss=0.00,metrics
1732159330,info,Step 1391/1500: training loss=0.00,metrics
1732159328,info,Step 1390/1500: training loss=0.00,metrics
1732159327,info,Step 1389/1500: training loss=2.32,metrics
1732159325,info,Step 1388/1500: training loss=0.00,metrics
1732159323,info,Step 1387/1500: training loss=0.00,metrics
1732159323,info,Step 1386/1500: training loss=1.53,metrics
1732159321,info,Step 1385/1500: training loss=0.00,metrics
1732159320,info,Step 1384/1500: training loss=0.00,metrics
1732159318,info,Step 1383/1500: training loss=0.00,metrics
1732159318,info,Step 1382/1500: training loss=0.00,metrics
1732159316,info,Step 1381/1500: training loss=1.37,metrics
1732159314,info,Step 1380/1500: training loss=0.00,metrics
1732159313,info,Step 1379/1500: training loss=0.00,metrics
1732159311,info,Step 1378/1500: training loss=0.00,metrics
1732159309,info,Step 1377/1500: training loss=0.00,metrics
1732159309,info,Step 1376/1500: training loss=0.00,metrics
1732159307,info,Step 1375/1500: training loss=0.93,metrics
1732159307,info,Step 1374/1500: training loss=0.00,metrics
1732159304,info,Step 1373/1500: training loss=0.00,metrics
1732159302,info,Step 1372/1500: training loss=0.00,metrics
1732159302,info,Step 1371/1500: training loss=0.69,metrics
1732159300,info,Step 1370/1500: training loss=0.00,metrics
1732159300,info,Step 1369/1500: training loss=0.04,metrics
1732159297,info,Step 1368/1500: training loss=0.00,metrics
1732159295,info,Step 1367/1500: training loss=0.00,metrics
1732159295,info,Step 1366/1500: training loss=0.00,metrics
1732159293,info,Step 1365/1500: training loss=1.37,metrics
1732159293,info,Step 1364/1500: training loss=0.00,metrics
1732159290,info,Step 1363/1500: training loss=0.38,metrics
1732159290,info,Step 1362/1500: training loss=0.00,metrics
1732159288,info,Step 1361/1500: training loss=0.00,metrics
1732159286,info,Step 1360/1500: training loss=2.55,metrics
1732159285,info,Step 1359/1500: training loss=0.01,metrics
1732159283,info,Step 1358/1500: training loss=0.00,metrics
1732159283,info,Step 1357/1500: training loss=0.00,metrics
1732159281,info,Step 1356/1500: training loss=0.00,metrics
1732159279,info,Step 1355/1500: training loss=0.00,metrics
1732159279,info,Step 1354/1500: training loss=0.00,metrics
1732159276,info,Step 1353/1500: training loss=0.00,metrics
1732159276,info,Step 1352/1500: training loss=0.44,metrics
1732159274,info,Step 1351/1500: training loss=0.00,metrics
1732159272,info,Step 1350/1500: training loss=0.00,metrics
1732159272,info,Step 1349/1500: training loss=0.00,metrics
1732159269,info,Step 1348/1500: training loss=0.00,metrics
1732159269,info,Step 1347/1500: training loss=0.00,metrics
1732159267,info,Step 1346/1500: training loss=0.00,metrics
1732159265,info,Step 1345/1500: training loss=1.30,metrics
1732159265,info,Step 1344/1500: training loss=0.00,metrics
1732159263,info,Step 1343/1500: training loss=0.00,metrics
1732159263,info,Step 1342/1500: training loss=0.00,metrics
1732159260,info,Step 1341/1500: training loss=1.39,metrics
1732159260,info,Step 1340/1500: training loss=0.00,metrics
1732159258,info,Step 1339/1500: training loss=0.00,metrics
1732159255,info,Step 1338/1500: training loss=0.00,metrics
1732159255,info,Step 1337/1500: training loss=0.00,metrics
1732159253,info,Step 1336/1500: training loss=1.68,metrics
1732159251,info,Step 1335/1500: training loss=0.00,metrics
1732159251,info,Step 1334/1500: training loss=0.00,metrics
1732159248,info,Step 1333/1500: training loss=0.00,metrics
1732159248,info,Step 1332/1500: training loss=0.95,metrics
1732159246,info,Step 1331/1500: training loss=0.00,metrics
1732159244,info,Step 1330/1500: training loss=0.00,metrics
1732159244,info,Step 1329/1500: training loss=0.00,metrics
1732159241,info,Step 1328/1500: training loss=0.00,metrics
1732159241,info,Step 1327/1500: training loss=0.00,metrics
1732159239,info,Step 1326/1500: training loss=0.00,metrics
1732159237,info,Step 1325/1500: training loss=1.47,metrics
1732159237,info,Step 1324/1500: training loss=0.00,metrics
1732159235,info,Step 1323/1500: training loss=0.45,metrics
1732159232,info,Step 1322/1500: training loss=0.00,metrics
1732159232,info,Step 1321/1500: training loss=0.00,metrics
1732159230,info,Step 1320/1500: training loss=0.01,metrics
1732159230,info,Step 1319/1500: training loss=0.00,metrics
1732159227,info,Step 1318/1500: training loss=0.45,metrics
1732159227,info,Step 1317/1500: training loss=0.00,metrics
1732159225,info,Step 1316/1500: training loss=0.00,metrics
1732159223,info,Step 1315/1500: training loss=0.00,metrics
1732159223,info,Step 1314/1500: training loss=0.00,metrics
1732159221,info,Step 1313/1500: training loss=1.34,metrics
1732159221,info,Step 1312/1500: training loss=0.00,metrics
1732159218,info,Step 1311/1500: training loss=0.00,metrics
1732159218,info,Step 1310/1500: training loss=0.00,metrics
1732159216,info,Step 1309/1500: training loss=0.00,metrics
1732159214,info,Step 1308/1500: training loss=0.66,metrics
1732159214,info,Step 1307/1500: training loss=0.00,metrics
1732159211,info,Step 1306/1500: training loss=0.00,metrics
1732159209,info,Step 1305/1500: training loss=0.00,metrics
1732159209,info,Step 1304/1500: training loss=0.00,metrics
1732159207,info,Step 1303/1500: training loss=0.00,metrics
1732159207,info,Step 1302/1500: training loss=0.00,metrics
1732159204,info,Step 1301/1500: training loss=0.08,metrics
1732159202,info,Step 1300/1500: training loss=0.29,metrics
1732159202,info,Step 1299/1500: training loss=0.00,metrics
1732159200,info,Step 1298/1500: training loss=0.00,metrics
1732159200,info,Step 1297/1500: training loss=0.00,metrics
1732159198,info,Step 1296/1500: training loss=1.04,metrics
1732159195,info,Step 1295/1500: training loss=0.00,metrics
1732159188,info,Step 1294/1500: training loss=0.00,metrics
1732159188,info,Step 1293/1500: training loss=0.00,metrics
1732159186,info,Step 1292/1500: training loss=0.00,metrics
1732159186,info,Step 1291/1500: training loss=0.00,metrics
1732159183,info,Step 1290/1500: training loss=0.00,metrics
1732159181,info,Step 1289/1500: training loss=0.00,metrics
1732159181,info,Step 1288/1500: training loss=0.00,metrics
1732159179,info,Step 1287/1500: training loss=0.00,metrics
1732159179,info,Step 1286/1500: training loss=0.00,metrics
1732159177,info,Step 1285/1500: training loss=0.00,metrics
1732159174,info,Step 1284/1500: training loss=0.00,metrics
1732159174,info,Step 1283/1500: training loss=0.93,metrics
1732159172,info,Step 1282/1500: training loss=0.00,metrics
1732159172,info,Step 1281/1500: training loss=0.89,metrics
1732159170,info,Step 1280/1500: training loss=1.51,metrics
1732159167,info,Step 1279/1500: training loss=0.00,metrics
1732159167,info,Step 1278/1500: training loss=0.00,metrics
1732159165,info,Step 1277/1500: training loss=0.27,metrics
1732159165,info,Step 1276/1500: training loss=0.00,metrics
1732159162,info,Step 1275/1500: training loss=0.00,metrics
1732159160,info,Step 1274/1500: training loss=0.00,metrics
1732159160,info,Step 1273/1500: training loss=0.00,metrics
1732159158,info,Step 1272/1500: training loss=0.00,metrics
1732159158,info,Step 1271/1500: training loss=0.00,metrics
1732159155,info,Step 1270/1500: training loss=0.00,metrics
1732159153,info,Step 1269/1500: training loss=0.00,metrics
1732159153,info,Step 1268/1500: training loss=0.00,metrics
1732159151,info,Step 1267/1500: training loss=1.30,metrics
1732159151,info,Step 1266/1500: training loss=0.00,metrics
1732159149,info,Step 1265/1500: training loss=0.00,metrics
1732159146,info,Step 1264/1500: training loss=0.00,metrics
1732159146,info,Step 1263/1500: training loss=0.00,metrics
1732159144,info,Step 1262/1500: training loss=0.00,metrics
1732159144,info,Step 1261/1500: training loss=0.00,metrics
1732159142,info,Step 1260/1500: training loss=0.00,metrics
1732159139,info,Step 1259/1500: training loss=0.00,metrics
1732159139,info,Step 1258/1500: training loss=0.43,metrics
1732159137,info,Step 1257/1500: training loss=0.00,metrics
1732159137,info,Step 1256/1500: training loss=0.00,metrics
1732159135,info,Step 1255/1500: training loss=1.34,metrics
1732159132,info,Step 1254/1500: training loss=0.00,metrics
1732159132,info,Step 1253/1500: training loss=0.00,metrics
1732159130,info,Step 1252/1500: training loss=0.00,metrics
1732159130,info,Step 1251/1500: training loss=0.70,metrics
1732159128,info,Step 1250/1500: training loss=0.00,metrics
1732159125,info,Step 1249/1500: training loss=0.00,metrics
1732159125,info,Step 1248/1500: training loss=0.00,metrics
1732159123,info,Step 1247/1500: training loss=0.24,metrics
1732159123,info,Step 1246/1500: training loss=0.00,metrics
1732159105,info,Step 1245/1500: training loss=0.00,metrics
1732159103,info,Step 1244/1500: training loss=0.00,metrics
1732159103,info,Step 1243/1500: training loss=0.00,metrics
1732159100,info,Step 1242/1500: training loss=0.00,metrics
1732159100,info,Step 1241/1500: training loss=0.00,metrics
1732159098,info,Step 1240/1500: training loss=0.00,metrics
1732159096,info,Step 1239/1500: training loss=1.09,metrics
1732159096,info,Step 1238/1500: training loss=0.00,metrics
1732159093,info,Step 1237/1500: training loss=0.00,metrics
1732159093,info,Step 1236/1500: training loss=0.00,metrics
1732159091,info,Step 1235/1500: training loss=0.00,metrics
1732159089,info,Step 1234/1500: training loss=0.00,metrics
1732159089,info,Step 1233/1500: training loss=0.00,metrics
1732159087,info,Step 1232/1500: training loss=0.00,metrics
1732159086,info,Step 1231/1500: training loss=0.86,metrics
1732159084,info,Step 1230/1500: training loss=0.00,metrics
1732159082,info,Step 1229/1500: training loss=0.00,metrics
1732159082,info,Step 1228/1500: training loss=0.27,metrics
1732159079,info,Step 1227/1500: training loss=0.00,metrics
1732159077,info,Step 1226/1500: training loss=1.42,metrics
1732159077,info,Step 1225/1500: training loss=0.00,metrics
1732159075,info,Step 1224/1500: training loss=0.00,metrics
1732159075,info,Step 1223/1500: training loss=0.00,metrics
1732159073,info,Step 1222/1500: training loss=0.00,metrics
1732159073,info,Step 1221/1500: training loss=0.99,metrics
1732159070,info,Step 1220/1500: training loss=0.00,metrics
1732159068,info,Step 1219/1500: training loss=0.00,metrics
1732159068,info,Step 1218/1500: training loss=1.15,metrics
1732159065,info,Step 1217/1500: training loss=0.00,metrics
1732159063,info,Step 1216/1500: training loss=0.00,metrics
1732159063,info,Step 1215/1500: training loss=0.00,metrics
1732159061,info,Step 1214/1500: training loss=0.00,metrics
1732159061,info,Step 1213/1500: training loss=0.67,metrics
1732159059,info,Step 1212/1500: training loss=0.00,metrics
1732159056,info,Step 1211/1500: training loss=2.41,metrics
1732159056,info,Step 1210/1500: training loss=0.50,metrics
1732159054,info,Step 1209/1500: training loss=0.00,metrics
1732159054,info,Step 1208/1500: training loss=0.00,metrics
1732159051,info,Step 1207/1500: training loss=0.00,metrics
1732159049,info,Step 1206/1500: training loss=0.00,metrics
1732159049,info,Step 1205/1500: training loss=3.13,metrics
1732159047,info,Step 1204/1500: training loss=0.00,metrics
1732159047,info,Step 1203/1500: training loss=0.00,metrics
1732159045,info,Step 1202/1500: training loss=0.00,metrics
1732159042,info,Step 1201/1500: training loss=0.00,metrics
1732159042,info,Step 1200/1500: training loss=0.00,metrics
1732159040,info,Step 1199/1500: training loss=1.84,metrics
1732159040,info,Step 1198/1500: training loss=0.00,metrics
1732159037,info,Step 1197/1500: training loss=0.00,metrics
1732159035,info,Step 1196/1500: training loss=0.00,metrics
1732159035,info,Step 1195/1500: training loss=0.00,metrics
1732159033,info,Step 1194/1500: training loss=0.00,metrics
1732159033,info,Step 1193/1500: training loss=0.00,metrics
1732159030,info,Step 1192/1500: training loss=0.00,metrics
1732159028,info,Step 1191/1500: training loss=0.00,metrics
1732159028,info,Step 1190/1500: training loss=0.00,metrics
1732159026,info,Step 1189/1500: training loss=0.00,metrics
1732159026,info,Step 1188/1500: training loss=0.96,metrics
1732159023,info,Step 1187/1500: training loss=0.00,metrics
1732159021,info,Step 1186/1500: training loss=0.00,metrics
1732159021,info,Step 1185/1500: training loss=0.00,metrics
1732159019,info,Step 1184/1500: training loss=0.00,metrics
1732159019,info,Step 1183/1500: training loss=0.00,metrics
1732159017,info,Step 1182/1500: training loss=0.00,metrics
1732159014,info,Step 1181/1500: training loss=0.00,metrics
1732159014,info,Step 1180/1500: training loss=0.00,metrics
1732159012,info,Step 1179/1500: training loss=0.00,metrics
1732159012,info,Step 1178/1500: training loss=0.00,metrics
1732159009,info,Step 1177/1500: training loss=0.00,metrics
1732159007,info,Step 1176/1500: training loss=0.55,metrics
1732159007,info,Step 1175/1500: training loss=0.00,metrics
1732159005,info,Step 1174/1500: training loss=0.71,metrics
1732159005,info,Step 1173/1500: training loss=0.00,metrics
1732159003,info,Step 1172/1500: training loss=0.49,metrics
1732159003,info,Step 1171/1500: training loss=0.00,metrics
1732159000,info,Step 1170/1500: training loss=0.00,metrics
1732158998,info,Step 1169/1500: training loss=0.00,metrics
1732158998,info,Step 1168/1500: training loss=0.00,metrics
1732158996,info,Step 1167/1500: training loss=0.00,metrics
1732158996,info,Step 1166/1500: training loss=0.00,metrics
1732158993,info,Step 1165/1500: training loss=0.00,metrics
1732158991,info,Step 1164/1500: training loss=0.00,metrics
1732158991,info,Step 1163/1500: training loss=0.00,metrics
1732158989,info,Step 1162/1500: training loss=0.00,metrics
1732158989,info,Step 1161/1500: training loss=0.10,metrics
1732158986,info,Step 1160/1500: training loss=0.00,metrics
1732158984,info,Step 1159/1500: training loss=0.00,metrics
1732158984,info,Step 1158/1500: training loss=0.00,metrics
1732158982,info,Step 1157/1500: training loss=0.00,metrics
1732158982,info,Step 1156/1500: training loss=0.00,metrics
1732158979,info,Step 1155/1500: training loss=0.00,metrics
1732158977,info,Step 1154/1500: training loss=0.58,metrics
1732158977,info,Step 1153/1500: training loss=0.00,metrics
1732158975,info,Step 1152/1500: training loss=0.00,metrics
1732158975,info,Step 1151/1500: training loss=0.00,metrics
1732158972,info,Step 1150/1500: training loss=0.00,metrics
1732158970,info,Step 1149/1500: training loss=0.00,metrics
1732158970,info,Step 1148/1500: training loss=0.00,metrics
1732158968,info,Step 1147/1500: training loss=1.40,metrics
1732158968,info,Step 1146/1500: training loss=0.00,metrics
1732158965,info,Step 1145/1500: training loss=0.00,metrics
1732158963,info,Step 1144/1500: training loss=0.00,metrics
1732158963,info,Step 1143/1500: training loss=0.00,metrics
1732158961,info,Step 1142/1500: training loss=1.48,metrics
1732158961,info,Step 1141/1500: training loss=0.00,metrics
1732158958,info,Step 1140/1500: training loss=0.05,metrics
1732158956,info,Step 1139/1500: training loss=0.00,metrics
1732158956,info,Step 1138/1500: training loss=0.00,metrics
1732158954,info,Step 1137/1500: training loss=0.00,metrics
1732158951,info,Step 1136/1500: training loss=0.00,metrics
1732158951,info,Step 1135/1500: training loss=0.00,metrics
1732158949,info,Step 1134/1500: training loss=0.00,metrics
1732158949,info,Step 1133/1500: training loss=0.00,metrics
1732158947,info,Step 1132/1500: training loss=1.83,metrics
1732158947,info,Step 1131/1500: training loss=0.82,metrics
1732158944,info,Step 1130/1500: training loss=0.00,metrics
1732158942,info,Step 1129/1500: training loss=0.00,metrics
1732158942,info,Step 1128/1500: training loss=0.00,metrics
1732158940,info,Step 1127/1500: training loss=0.00,metrics
1732158940,info,Step 1126/1500: training loss=0.00,metrics
1732158937,info,Step 1125/1500: training loss=0.00,metrics
1732158935,info,Step 1124/1500: training loss=2.82,metrics
1732158935,info,Step 1123/1500: training loss=0.00,metrics
1732158933,info,Step 1122/1500: training loss=1.67,metrics
1732158933,info,Step 1121/1500: training loss=0.00,metrics
1732158930,info,Step 1120/1500: training loss=0.00,metrics
1732158928,info,Step 1119/1500: training loss=0.00,metrics
1732158928,info,Step 1118/1500: training loss=0.00,metrics
1732158926,info,Step 1117/1500: training loss=0.04,metrics
1732158926,info,Step 1116/1500: training loss=0.00,metrics
1732158924,info,Step 1115/1500: training loss=1.64,metrics
1732158921,info,Step 1114/1500: training loss=0.00,metrics
1732158921,info,Step 1113/1500: training loss=0.00,metrics
1732158919,info,Step 1112/1500: training loss=0.00,metrics
1732158919,info,Step 1111/1500: training loss=0.00,metrics
1732158916,info,Step 1110/1500: training loss=0.00,metrics
1732158914,info,Step 1109/1500: training loss=0.00,metrics
1732158914,info,Step 1108/1500: training loss=0.00,metrics
1732158912,info,Step 1107/1500: training loss=0.00,metrics
1732158912,info,Step 1106/1500: training loss=0.01,metrics
1732158909,info,Step 1105/1500: training loss=0.00,metrics
1732158907,info,Step 1104/1500: training loss=0.00,metrics
1732158907,info,Step 1103/1500: training loss=0.00,metrics
1732158905,info,Step 1102/1500: training loss=0.92,metrics
1732158905,info,Step 1101/1500: training loss=1.75,metrics
1732158902,info,Step 1100/1500: training loss=0.00,metrics
1732158900,info,Step 1099/1500: training loss=0.00,metrics
1732158900,info,Step 1098/1500: training loss=0.00,metrics
1732158898,info,Step 1097/1500: training loss=0.00,metrics
1732158898,info,Step 1096/1500: training loss=0.00,metrics
1732158896,info,Step 1095/1500: training loss=0.00,metrics
1732158893,info,Step 1094/1500: training loss=0.00,metrics
1732158893,info,Step 1093/1500: training loss=0.00,metrics
1732158891,info,Step 1092/1500: training loss=0.00,metrics
1732158891,info,Step 1091/1500: training loss=0.00,metrics
1732158889,info,Step 1090/1500: training loss=0.00,metrics
1732158886,info,Step 1089/1500: training loss=0.00,metrics
1732158886,info,Step 1088/1500: training loss=0.00,metrics
1732158884,info,Step 1087/1500: training loss=0.37,metrics
1732158884,info,Step 1086/1500: training loss=0.00,metrics
1732158881,info,Step 1085/1500: training loss=0.00,metrics
1732158879,info,Step 1084/1500: training loss=0.60,metrics
1732158879,info,Step 1083/1500: training loss=0.40,metrics
1732158877,info,Step 1082/1500: training loss=0.00,metrics
1732158877,info,Step 1081/1500: training loss=0.00,metrics
1732158874,info,Step 1080/1500: training loss=0.00,metrics
1732158872,info,Step 1079/1500: training loss=0.00,metrics
1732158872,info,Step 1078/1500: training loss=0.00,metrics
1732158870,info,Step 1077/1500: training loss=0.98,metrics
1732158870,info,Step 1076/1500: training loss=0.00,metrics
1732158868,info,Step 1075/1500: training loss=0.00,metrics
1732158865,info,Step 1074/1500: training loss=0.00,metrics
1732158865,info,Step 1073/1500: training loss=0.00,metrics
1732158863,info,Step 1072/1500: training loss=0.00,metrics
1732158863,info,Step 1071/1500: training loss=0.82,metrics
1732158861,info,Step 1070/1500: training loss=1.54,metrics
1732158858,info,Step 1069/1500: training loss=0.00,metrics
1732158858,info,Step 1068/1500: training loss=0.00,metrics
1732158856,info,Step 1067/1500: training loss=0.00,metrics
1732158856,info,Step 1066/1500: training loss=0.00,metrics
1732158854,info,Step 1065/1500: training loss=0.00,metrics
1732158854,info,Step 1064/1500: training loss=2.27,metrics
1732158851,info,Step 1063/1500: training loss=0.00,metrics
1732158849,info,Step 1062/1500: training loss=0.00,metrics
1732158849,info,Step 1061/1500: training loss=0.00,metrics
1732158847,info,Step 1060/1500: training loss=0.00,metrics
1732158847,info,Step 1059/1500: training loss=0.00,metrics
1732158844,info,Step 1058/1500: training loss=1.66,metrics
1732158842,info,Step 1057/1500: training loss=0.71,metrics
1732158842,info,Step 1056/1500: training loss=0.00,metrics
1732158840,info,Step 1055/1500: training loss=0.00,metrics
1732158837,info,Step 1054/1500: training loss=0.00,metrics
1732158837,info,Step 1053/1500: training loss=0.00,metrics
1732158835,info,Step 1052/1500: training loss=0.00,metrics
1732158835,info,Step 1051/1500: training loss=0.00,metrics
1732158833,info,Step 1050/1500: training loss=0.56,metrics
1732158830,info,Step 1049/1500: training loss=1.19,metrics
1732158830,info,Step 1048/1500: training loss=0.00,metrics
1732158828,info,Step 1047/1500: training loss=0.00,metrics
1732158828,info,Step 1046/1500: training loss=0.00,metrics
1732158826,info,Step 1045/1500: training loss=0.00,metrics
1732158824,info,Step 1044/1500: training loss=0.00,metrics
1732158824,info,Step 1043/1500: training loss=0.00,metrics
1732158821,info,Step 1042/1500: training loss=0.00,metrics
1732158821,info,Step 1041/1500: training loss=0.00,metrics
1732158819,info,Step 1040/1500: training loss=0.00,metrics
1732158819,info,Step 1039/1500: training loss=1.40,metrics
1732158816,info,Step 1038/1500: training loss=0.00,metrics
1732158814,info,Step 1037/1500: training loss=0.00,metrics
1732158814,info,Step 1036/1500: training loss=0.00,metrics
1732158812,info,Step 1035/1500: training loss=0.00,metrics
1732158810,info,Step 1034/1500: training loss=1.06,metrics
1732158810,info,Step 1033/1500: training loss=0.00,metrics
1732158807,info,Step 1032/1500: training loss=0.04,metrics
1732158807,info,Step 1031/1500: training loss=0.00,metrics
1732158805,info,Step 1030/1500: training loss=0.00,metrics
1732158803,info,Step 1029/1500: training loss=0.00,metrics
1732158803,info,Step 1028/1500: training loss=0.00,metrics
1732158800,info,Step 1027/1500: training loss=0.00,metrics
1732158800,info,Step 1026/1500: training loss=0.00,metrics
1732158798,info,Step 1025/1500: training loss=0.00,metrics
1732158796,info,Step 1024/1500: training loss=1.55,metrics
1732158796,info,Step 1023/1500: training loss=0.00,metrics
1732158793,info,Step 1022/1500: training loss=0.00,metrics
1732158793,info,Step 1021/1500: training loss=0.00,metrics
1732158791,info,Step 1020/1500: training loss=0.00,metrics
1732158791,info,Step 1019/1500: training loss=1.17,metrics
1732158788,info,Step 1018/1500: training loss=1.59,metrics
1732158786,info,Step 1017/1500: training loss=0.00,metrics
1732158786,info,Step 1016/1500: training loss=0.00,metrics
1732158784,info,Step 1015/1500: training loss=0.35,metrics
1732158784,info,Step 1014/1500: training loss=0.00,metrics
1732158782,info,Step 1013/1500: training loss=0.00,metrics
1732158779,info,Step 1012/1500: training loss=0.00,metrics
1732158779,info,Step 1011/1500: training loss=0.00,metrics
1732158777,info,Step 1010/1500: training loss=0.00,metrics
1732158777,info,Step 1009/1500: training loss=0.00,metrics
1732158775,info,Step 1008/1500: training loss=0.00,metrics
1732158772,info,Step 1007/1500: training loss=0.00,metrics
1732158772,info,Step 1006/1500: training loss=0.00,metrics
1732158770,info,Step 1005/1500: training loss=0.00,metrics
